Microsoft (R) COFF/PE Dumper Version 14.21.27702.2
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file qoob.exe

File Type: EXECUTABLE IMAGE

RAW DATA #1
  00401000: 8955 83E5 18EC 5D89 8BF8 0855 DB31 7589  U.a.i..]o.U.1U.u
  00401010: 8BFC 3102 8BF6 3D00 0091 C000 4377 8D3D  u..1o..=...AwC=.
  00401020: 0000 72C0 BE5B 0001 0000 04C7 0824 0000  ..Ar[?....C.$...
  00401030: 3100 89D2 2454 E804 5DA4 0000 F883 7401  .1O.T$.e¤]...o.t
  00401040: 857A 74C0 C70E 2404 0008 0000 D0FF FFBB  z.At.C.$....y?»y
  00401050: FFFF 89FF 8BD8 FC75 5D8B 89F8 5DEC 04C2  yyy.O.uu.]o.i]A.
  00401060: 3D00 0094 C000 C274 4A77 933D 0000 74C0  .=...AtAwJ=...At
  00401070: 89B4 8BD8 FC75 5D8B 89F8 5DEC 04C2 9000  ?.O.uu.]o.i]A...
  00401080: 053D 0000 74C0 3D5B 001D C000 C575 04C7  =...At[=...AuAC.
  00401090: 0424 0000 3100 89F6 2474 E804 5D40 0000  $....1o.t$.e@]..
  004010A0: F883 7401 856A 74C0 C7AA 2404 0004 0000  .o.tj.At?C.$....
  004010B0: D0FF 9AEB 963D 0000 EBC0 C7D1 2404 0008  y?e.=...AeNC.$..
  004010C0: 0000 01B9 0000 8900 244C E804 5D10 0000  ..?.....L$.e.]..
  004010D0: F685 840F FF76 FFFF 83E8 005A E900 FF6C  .o..vyyye.Z..ely
  004010E0: FFFF 04C7 0B24 0000 3100 89C9 244C E804  yyC.$....1E.L$.e
  004010F0: 5CEC 0000 F883 7401 8530 0FC0 5284 FFFF  i\...o.t0.A..Ryy
  00401100: C7FF 2404 000B 0000 D0FF 3FE9 FFFF C7FF  yC.$....y?e?yyyC
  00401110: 2404 0004 0000 01B8 0000 8900 2444 E804  .$....?.....D$.e
  00401120: 5CBC 0000 25E9 FFFF C7FF 2404 000B 0000  ?\..e%yyyC.$....
  00401130: 01BB 0000 8900 245C E804 5CA2 0000 0BE9  ».....\$.e?\..e.
  00401140: FFFF 8DFF 00B6 0000 8D00 27BC 0000 0000  yyy.¶.....?'....
  00401150: 8955 53E5 EC83 8D24 F85D 04C7 0024 4010  U.aS.i$.]oC.$..@
  00401160: E800 5D7A 0000 EC83 E804 59F2 0000 45C7  .ez]...i.eoY..CE
  00401170: 00F8 0000 B800 A000 0040 558D 89F4 245C  o....?..@..Uo.\$
  00401180: 8B10 100D 4080 8900 2444 8904 2454 8908  .....@..D$..T$..
  00401190: 244C C70C 2404 A004 0040 59E8 005C A100  L$.C.$..@.eY\..?
  004011A0: A030 0040 C085 5874 20A3 4080 8B00 AC15  0.@..AtX? .@...¬
  004011B0: 4132 8500 0FD2 8B85 0000 8300 E0FA 2074  2A..O.......uat 
  004011C0: 30A1 40A0 8900 2444 8B04 AC1D 4132 8B00  ?0.@..D$...¬2A..
  004011D0: 304B 0C89 E824 5C16 0000 158B 32AC 0041  K0..$e.\....¬2A.
  004011E0: FA83 74C0 8B1B 301D 40A0 8900 245C 8B04  .uAt...0.@..\$..
